PASS:IMP-8-0-0-15:Confirm clock tree VT requirements were met.
IMP-8-0-0-15-INFO01: Clock tree cells with compliant VT types found:
  Severity: Info Occurrence: 41
  - cdn_hs_phy/inst_adrctl_slice_core/inst_acm_slice_num_0/inst_acs_ctrl_top/inst_acs_dcc/CDN_1ACH_LP_CLKG_RC_CG_HIER_INST0/RC_CGIC_INST : CKLNQD4BWP300H8P64PDULVT
  - cdn_hs_phy/inst_adrctl_slice_core/inst_acm_slice_num_0/inst_acs_ctrl_top/inst_acs_dcc/CDN_1ACH_LP_CLKG_RC_CG_HIER_INST1/RC_CGIC_INST : CKLNQD4BWP300H8P64PDULVT
  - cdn_hs_phy/inst_adrctl_slice_core/inst_acm_slice_num_0/inst_acs_ctrl_top/inst_acs_dcc/CDN_1ACH_LP_CLKG_RC_CG_HIER_INST2/RC_CGIC_INST : CKLNQD4BWP300H8P64PDULVT
  - cdn_hs_phy/inst_adrctl_slice_core/inst_acm_slice_num_0/inst_acs_ctrl_top/inst_acs_dcc/CDN_1ACH_LP_CLKG_RC_CG_HIER_INST3/RC_CGIC_INST : CKLNQD4BWP300H8P64PDULVT
  - cdn_hs_phy/inst_adrctl_slice_core/inst_acm_slice_num_0/inst_acs_ctrl_top/inst_acs_dcc/CDN_1ACH_LP_CLKG_RC_CG_HIER_INST4/RC_CGIC_INST : CKLNQD4BWP300H8P64PDULVT
  - cdn_hs_phy/inst_adrctl_slice_core/inst_acm_slice_num_0/inst_acs_ctrl_top/inst_acs_dcc/CDN_1ACH_LP_CLKG_RC_CG_HIER_INST5/RC_CGIC_INST : CKLNQD4BWP300H8P64PDULVT
  - cdn_hs_phy/inst_adrctl_slice_core/inst_acm_slice_num_0/inst_acs_ctrl_top/inst_acs_dcc/CDN_1ACH_LP_CLKG_RC_CG_HIER_INST6/RC_CGIC_INST : CKLNQD4BWP300H8P64PDULVT
  - cdn_hs_phy/inst_adrctl_slice_core/inst_acm_slice_num_0/inst_acs_ctrl_top/inst_acs_dcc/CDN_1ACH_LP_CLKG_RC_CG_HIER_INST7/RC_CGIC_INST : CKLNQD4BWP300H8P64PDULVT
  - cdn_hs_phy/inst_adrctl_slice_core/inst_acm_slice_num_0/inst_acs_ctrl_top/inst_acs_dcc/CDN_1ACH_LP_CLKG_RC_CG_HIER_INST8/RC_CGIC_INST : CKLNQD4BWP300H8P64PDULVT
  - cdn_hs_phy/inst_adrctl_slice_core/inst_acm_slice_num_0/inst_acs_ctrl_top/inst_acs_dcc/CTS_cci_inv_00277 : DCCKND8BWP300H8P64PDULVT
