
########################################################################
Get environment info ...
########################################################################
ENV VAR: TCL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcltk/08.64/tcl8.6
ENV VAR: TCLX_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tclx/08.40
ENV VAR: TCLLIBPATH = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/itcl/3.4.1 /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tclxml/3.2 /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcllib/1.18
ENV VAR: PEGASUS_PVL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/pvl/tcl
ENV VAR: PEGASUS_TVL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/preproc/tcl
ENV VAR: PEGASUS_LVS_DEVICE_DFM_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/lvs_device_dfm/tcl
ENV VAR: LSF_ENVDIR = /grid/sfi/farm/nflsfdpc01/conf
ENV VAR: LSF_SERVERDIR = /grid/sfi/farm/nflsfdpc01/10.1/linux3.10-glibc2.17-x86_64/etc
ENV VAR: LSB_JOBID = 8371946


########################################################################
Parsing Rule File scr/cdn_hs_phy_top.ANTwD.pvl ...
########################################################################
#DEFINE First_priority
#DEFINE Manufacturing_concern
#DEFINE _MOMAR1_
#DEFINE CHECK_MOMAR1_
#DEFINE CHECK_MOMAR1_
include "C:\Users\chenweif\Checker_dev\CHECKLIST\CHECKLIST\IP_project_folder\ruledeck\2.0\PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt"
ABORT_ON_LAYOUT_ERROR YES;
LAYOUT_PRIMARY "cdn_hs_phy_top";
LAYOUT_PATH "dbs/cdn_hs_phy_top.uniquify.gds.gz";
LAYOUT_FORMAT GDSII;
INPUT_SCALE 20000;
INPUT_DB_SCALE 2000;
MAGNIFY_IN AUTO;
DRC_RESULTS_PRECISION 2000;
MAGNIFY_OUT 0.1;
MAGNIFY_OUT -density 0.1;
MAGNIFY_OUT -nar 0.1;
LAYOUT_FORMAT gdsii;
[WARN]: LAYOUT_FORMAT at line 102 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/ANT/PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt is ignored due to one specified before in LAYOUT_FORMAT.
RESULTS_DB -drc "DRC_RES.db";
REPORT_SUMMARY -drc "DRC_ANT.rep";
KEEP_EMPTY -drc NO;
CHECK_TEXT -drc -all;
MAX_RESULTS -drc -all;
INCR_CONN YES;
LAYOUT_INCLUDE_BOX_RECORD YES;
variable LargeNumber 1000000000;
variable DIO_FACTOR 1;
variable SF_GATE_FACTOR 11;
variable DF_GATE_FACTOR 2.5;
variable DIO_AREA 0;
variable GOX_AREA 0.03;
variable A_R_6_1_A 220;
variable A_R_6_4 1000000;
variable A_R_6_5 10000000;
variable DNW_R_7_1 5000000;
variable DNW_R_7_1_A 10000000;
variable DNW_R_7_2 5000000;
variable DNW_R_7_2_A 10000000;
variable DNW_R_7_2_B 1000;
variable A_R_8_7_S_U 0.23;
variable A_R_8_7_S_L 0.05;
variable A_R_8_7_A 920000;
variable A_R_8_3_S_U 0.05;
variable A_R_8_3_S_L 0.0315;
variable A_R_8_3_A 36000;
variable A_R_8_4_S_U 0.0315;
variable A_R_8_4_S_L 0.0195;
variable A_R_8_4_A 10000;
variable GRID 0.0005;
variable A_R_8_5 0.1;
variable A_R_8_6_S 0.0195;
variable A_R_8_6_A 6000;
variable A_R_8_6_2 68;
variable A_R_8_6_1_D_S 0.0195;
variable A_R_8_6_1_D_A 1000;
variable A_R_8_4_1_D_S_U 0.0315;
variable A_R_8_4_1_D_S_L 0.0195;
variable A_R_8_4_1_D_A 6000;
variable A_R_8_3_1_D_S_U 0.05;
variable A_R_8_3_1_D_S_L 0.0315;
variable A_R_8_3_1_D_A 10000;
variable A_R_8_6_1_S 0.0195;
variable A_R_8_6_1A 1000;
variable A_R_8_4_1_S_U 0.0315;
variable A_R_8_4_1_S_L 0.0195;
variable A_R_8_4_1_A 6000;
variable A_R_8_3_1_S_U 0.05;
variable A_R_8_3_1_S_L 0.0315;
variable A_R_8_3_1_A 10000;
variable A_R_16_1_A 12000;
variable A_R_16_1 1200;
variable A_R_16_1_1_A 12000;
variable A_R_16_1_1 1200;
variable A_R_16_1_3_A 12000;
variable A_R_16_1_3 1200;
variable A_R_16_1_3_1_A 12000;
variable A_R_16_1_3_1 1200;
variable A_R_16_2_A 43000;
variable A_R_16_2 4300;
variable A_R_16_2_3_A 43000;
variable A_R_16_2_3 4300;
variable A_R_16_2_1_A 43000;
variable A_R_16_2_1 4300;
variable A_R_16_2_3_1_A 43000;
variable A_R_16_2_3_1 4300;
variable A_R_16_3_A 100000;
variable A_R_16_3 10000;
variable A_R_16_3_3_A 100000;
variable A_R_16_3_3 10000;
variable A_R_16_3_1_A 100000;
variable A_R_16_3_1 10000;
variable A_R_16_3_3_1_A 100000;
variable A_R_16_3_3_1 10000;
variable A_R_16_1_c_A 12000;
variable A_R_16_1_c 1200;
variable A_R_16_1_1_c_A 12000;
variable A_R_16_1_1_c 1200;
variable A_R_16_1_2_c_A 12000;
variable A_R_16_1_2_c 1200;
variable A_R_16_1_3_c_A 12000;
variable A_R_16_1_3_c 1200;
variable A_R_16_1_3_1_c_A 12000;
variable A_R_16_1_3_1_c 1200;
variable A_R_16_3_c_A 100000;
variable A_R_16_3_c 10000;
variable A_R_16_3_1_c_A 100000;
variable A_R_16_3_1_c 10000;
variable A_R_16_3_2_c_A 100000;
variable A_R_16_3_2_c 10000;
variable A_R_16_1_4_A 12000;
variable A_R_16_1_4 1200;
variable A_R_16_2_3_c_A 43000;
variable A_R_16_2_3_c 4300;
variable A_R_16_2_3_1_c_A 43000;
variable A_R_16_2_3_1_c 4300;
variable A_R_16_2_4_A 43000;
variable A_R_16_2_4 4300;
variable A_R_16_3_3_c_A 100000;
variable A_R_16_3_3_c 10000;
variable A_R_16_3_3_1_c_A 100000;
variable A_R_16_3_3_1_c 10000;
variable A_R_16_3_4_A 100000;
variable A_R_16_3_4 10000;
variable A_R_8_7_1_S0 0.05;
variable A_R_8_7_1_S 0.23;
variable A_R_8_7_1_A 120000;
variable A_R_8_7_1_1_S0 0.05;
variable A_R_8_7_1_1_S 0.23;
variable A_R_8_7_1_1_A 120000;
variable A_R_15 260000;
variable A_R_15_W 0.048;
variable A_R_15_A 100;
LAYER_DEF ODi 6000;
